  1001→  1001→
  1002→  1002→    <!-- Featured Project -->
  1003→  1003→    <section id="featured-project">
  1004→  1004→        <div class="featured-header">
  1005→  1005→            <span class="featured-icon">🎮</span>
  1006→  1006→            <div>
  1007→  1007→                <div class="featured-label">Flagship Project</div>
  1008→  1008→                <h2 class="featured-title">Shooter Game — Third-Person Action Experience</h2>
  1009→  1009→            </div>
  1010→  1010→        </div>
  1011→  1011→
  1012→  1012→        <p class="featured-description">
  1013→  1013→            A fully-featured third-person action shooter showcasing advanced game development skills. 
  1014→  1014→            This project demonstrates expertise in enemy AI programming, inventory management systems, 
  1015→  1015→            and persistent save/load functionality — all built from the ground up in Unity.
  1016→  1016→        </p>
  1017→  1017→
  1018→  1018→        <div class="features-grid">
  1019→  1019→            <div class="feature-item">
  1020→  1020→                <strong>🎯 Intelligent Enemy AI</strong>
  1021→  1021→                Pathfinding, combat behavior trees, and dynamic difficulty scaling
  1022→  1022→            </div>
  1023→  1023→            <div class="feature-item">
  1024→  1024→                <strong>📦 Inventory System</strong>
  1025→  1025→                Complete item management with stacking, usage, and persistence
  1026→  1026→            </div>
  1027→  1027→            <div class="feature-item">
  1028→  1028→                <strong>💾 Save/Load System</strong>
  1029→  1029→                Persistent player progress with JSON serialization
  1030→  1030→            </div>
  1031→  1031→            <div class="feature-item">
  1032→  1032→                <strong>🔫 Combat Mechanics</strong>
  1033→  1033→                Weapon switching, ammo management, and hit detection
  1034→  1034→            </div>
  1035→  1035→            <div class="feature-item">
  1036→  1036→                <strong>🎥 Camera System</strong>
  1037→  1037→                Smooth third-person camera with collision and zoom
  1038→  1038→            </div>
  1039→  1039→            <div class="feature-item">
  1040→  1040→                <strong>🎮 Player Controller</strong>
  1041→  1041→                Responsive movement, jumping, and interaction systems
  1042→  1042→            </div>
  1043→  1043→        </div>
  1044→  1044→
  1045→  1045→        <!-- Gameplay Videos Container (Admin can add multiple videos here) -->
  1046→  1046→        <div class="video-container">
  1047→  1047→            <h4 style="color: var(--accent-primary); margin-bottom: 1rem;">📺 Gameplay Showcase</h4>
  1048→  1048→            <div style="background: rgba(0,0,0,0.5); padding: 4rem; border-radius: 8px; text-align: center; color: var(--text-secondary);">
  1049→  1049→                <p style="font-size: 1.1rem; margin-bottom: 0.5rem;">🎬 Gameplay videos will appear here</p>
  1050→  1050→                <p style="font-size: 0.9rem;">Upload videos via admin panel to showcase this project</p>
  1051→  1051→            </div>
  1052→  1052→            <div class="video-description">
  1053→  1053→                <strong>Video Description:</strong> Admin-uploaded gameplay footage demonstrating core mechanics, 
  1054→  1054→                enemy AI behavior, inventory system, and combat flow. Each video includes detailed captions 
  1055→  1055→                explaining showcased features.
  1056→  1056→            </div>
  1057→  1057→        </div>
  1058→  1058→
  1059→  1059→        <!-- Game Build Player (WebGL embed or download fallback) -->
  1060→  1060→        <div class="game-build-container">
  1061→  1061→            <h4 style="color: var(--accent-primary); margin-bottom: 1rem;">🕹️ Play In Browser</h4>
  1062→  1062→            <iframe class="build-player" src="about:blank" title="Game Build Player"></iframe>
  1063→  1063→            <p style="color: var(--text-secondary); text-align: center; margin-top: 1rem; font-size: 0.9rem;">
  1064→  1064→                WebGL build will load here • Upload build via admin panel
  1065→  1065→            </p>
  1066→  1066→        </div>
  1067→  1067→
  1068→  1068→        <div class="project-meta">
  1069→  1069→            <div class="meta-item">
  1070→  1070→                <span class="meta-label">Technology:</span>
  1071→  1071→                <span class="meta-value">Unity • C#</span>
  1072→  1072→            </div>
  1073→  1073→            <div class="meta-item">
  1074→  1074→                <span class="meta-label">Repository:</span>
  1075→  1075→                <a href="https://github.com/mitthubadmash/Final-Assignment" class="meta-value" style="color: var(--accent-primary);">GitHub →</a>
  1076→  1076→            </div>
  1077→  1077→            <div class="meta-item">
  1078→  1078→                <span class="meta-label">Category:</span>
  1079→  1079→                <span class="meta-value">Action Shooter</span>
  1080→  1080→            </div>
  1081→  1081→        </div>
  1082→  1082→
  1083→  1083→        <div class="cta-buttons" style="margin-top: 2rem;">
  1084→  1084→            <a href="#" class="btn-primary">▶ Play Demo</a>
  1085→  1085→            <a href="https://github.com/mitthubadmash/Final-Assignment" class="btn-secondary">View Source Code</a>
  1086→  1086→        </div>
  1087→  1087→    </section>
  1088→  1088→
  1089→  1089→    <!-- Projects Section -->
  1090→  1090→    <section id="projects">
  1091→  1091→        <h2 class="section-title">Game Development Portfolio</h2>
  1092→  1092→        <p class="section-subtitle">A collection of projects showcasing game development, teamwork, and technical skills</p>
  1093→  1093→
  1094→  1094→        <div class="projects-grid">
  1095→  1095→
  1096→  1096→            <!-- Project 1: Knuckle2 Group Project -->
  1097→  1097→            <article class="project-card">
  1098→  1098→                <div class="project-image-wrapper">
  1099→  1099→                    <img src="https://qc4n.bigmodel.cn/9af01nKwI_cropped.png?UCloudPublicKey=TOKEN_3f4277c6-f8d6-41a9-968b-dbfa0994d483&Expires=1818168382&Signature=JVdLeCJ%2Fxq2S83vR8Q8ce%2B3SatE%3D" alt="Knuckle2 Action Adventure Game Screenshot">
  1100→  1100→                    <div class="project-role-badge">My Role: UI Systems, Combat, Timeline Sequencing</div>
  1101→  1101→                </div>
  1102→  1102→                <div class="project-content">
  1103→  1103→                    <div class="project-header">
  1104→  1104→                        <div>
  1105→  1105→                            <h3 class="project-title">🎯 Knuckle2 — Action/Adventure</h3>
  1106→  1106→                            <span class="project-category">TEAM PROJECT</span>
  1107→  1107→                        </div>
  1108→  1108→                    </div>
  1109→  1109→                    <p class="project-description">
  1110→  1110→                        A team-built action-adventure game featuring cinematic cutscenes, branching dialogue system, 
  1111→  1111→                        dynamic combat mechanics, full settings/resolution menu, main menu interface, timeline-based 
  1112→  1112→                        cutscene sequencing, and an innovative Rock-Paper-Scissors mini-game system. Collaborated 
  1113→  1113→                        closely with designers and artists in an agile development environment.
  1114→  1114→                    </p>
  1115→  1115→                    <div class="project-tech-tags">
  1116→  1116→                        <span class="tech-tag-small">Unity</span>
  1117→  1117→                        <span class="tech-tag-small">C#</span>
  1118→  1118→                        <span class="tech-tag-small">Timeline Cinematics</span>
  1119→  1119→                        <span class="tech-tag-small">UI Systems</span>
  1120→  1120→                        <span class="tech-tag-small">Dialogue System</span>
  1121→  1121→                    </div>
  1122→  1122→                    
  1123→  1123→                    <!-- Video container for this project -->
  1124→  1124→                    <div class="video-container">
  1125→  1125→                        <h4 style="color: var(--accent-primary); margin-bottom: 1rem; font-size: 1rem;">📺 Project Videos</h4>
  1126→  1126→                        <div style="background: rgba(0,0,0,0.5); padding: 2rem; border-radius: 8px; text-align: center; color: var(--text-secondary);">
  1127→  1127→                            <p>🎬 Upload gameplay videos via admin panel</p>
  1128→  1128→                        </div>
  1129→  1129→                    </div>
  1130→  1130→
  1131→  1131→                    <!-- Game build for this project -->
  1132→  1132→                    <div class="game-build-container">
  1133→  1133→                        <h4 style="color: var(--accent-primary); margin-bottom: 1rem; font-size: 1rem;">🕹️ Playable Build</h4>
  1134→  1134→                        <div class="download-fallback">
  1135→  1135→                            <p>Build not yet uploaded</p>
  1136→  1136→                            <button class="btn-project primary">Notify When Available</button>
  1137→  1137→                        </div>
  1138→  1138→                    </div>
  1139→  1139→
  1140→  1140→                    <div class="project-actions">
  1141→  1141→                        <a href="https://github.com/CCCDEADPOOLXD/Knuckle2" class="btn-project primary">View on GitHub</a>
  1142→  1142→                        <a href="#" class="btn-project">Watch Videos</a>
  1143→  1143→                        <a href="#" class="btn-project">Project Details</a>
  1144→  1144→                    </div>
  1145→  1145→                </div>
  1146→  1146→            </article>
  1147→  1147→
  1148→  1148→            <!-- Project 2: Mario Recreation -->
  1149→  1149→            <article class="project-card">
  1150→  1150→                <div class="project-image-wrapper">
  1151→  1151→                    <img src="https://qc4n.bigmodel.cn/015946HNU_cropped.png?UCloudPublicKey=TOKEN_3f4277c6-f8d6-41a9-968b-dbfa0994d483&Expires=1818168377&Signature=znT8muEBE6%2BJXHU556PckSqUSK4%3D" alt="Mario Recreation Platformer Game">
  1152→  1152→                </div>
  1153→  1153→                <div class="project-content">
  1154→  1154→                    <div class="project-header">
  1155→  1155→                        <div>
  1156→  1156→                            <h3 class="project-title">🍄 Mario Recreation — Platformer</h3>
  1157→  1157→                            <span class="project-category">LEARNING PROJECT</span>
  1158→  1158→                        </div>
  1159→  1159→                    </div>
  1160→  1160→                    <p class="project-description">
  1161→  1161→                        A faithful recreation of classic Mario-style platformer mechanics focusing on precise movement physics, 
  1162→  1162→                        collision detection, tile-based level design, enemy interactions, and power-up systems. This learning 
  1163→  1163→                        project demonstrates foundational game development principles and 2D physics implementation.
  1164→  1164→                    </p>
  1165→  1165→                    <div class="project-tech-tags">
  1166→  1166→                        <span class="tech-tag-small">Unity</span>
  1167→  1167→                        <span class="tech-tag-small">C#</span>
  1168→  1168→                        <span class="tech-tag-small">2D Physics</span>
  1169→  1169→                        <span class="tech-tag-small">Tile-Based Design</span>
  1170→  1170→                        <span class="tech-tag-small">Pixel Art</span>
  1171→  1171→                    </div>
  1172→  1172→
  1173→  1173→                    <div class="project-actions">
  1174→  1174→                        <a href="#" class="btn-project">View Screenshots</a>
  1175→  1175→                        <a href="#" class="btn-project">Coming Soon</a>
  1176→  1176→                    </div>
  1177→  1177→                </div>
  1178→  1178→            </article>
  1179→  1179→
  1180→  1180→            <!-- Other Projects Section Header -->
  1181→  1181→            <div style="margin-top: 4rem; padding-top: 3rem; border-top: 2px solid var(--border-color);">
  1182→  1182→                <h3 style="font-size: 2rem; font-weight: 700; color: var(--accent-secondary); margin-bottom: 0.5rem;">
  1183→  1183→                    🏥 Other Projects
  1184→  1184→                </h3>
  1185→  1185→                <p style="color: var(--text-secondary); margin-bottom: 2rem;">
  1186→  1186→                    Software engineering and backend development projects
  1187→  1187→                </p>
  1188→  1188→            </div>
  1189→  1189→
  1190→  1190→            <!-- Project 3: Healthcare Software (Other Projects) -->
  1191→  1191→            <article class="project-card">
  1192→  1192→                <div class="project-content" style="padding-top: 3rem;">
  1193→  1193→                    <div class="project-header">
  1194→  1194→                        <div>
  1195→  1195→                            <h3 class="project-title">🏥 Orion Backend — Healthcare Software</h3>
  1196→  1196→                            <span class="project-category">SOFTWARE ENGINEERING</span>
  1197→  1197→                        </div>
  1198→  1198→                    </div>
  1199→  1199→                    <p class="project-description">
  1200→  1200→                        Engineering coursework project focused on healthcare backend software development. Built robust data 
  1201→  1201→                        management systems for medical applications, implementing secure database architecture and RESTful API 
  1202→  1202→                        endpoints for healthcare data handling.
  1203→  1203→                    </p>
  1204→  1204→                    <div class="project-tech-tags">
  1205→  1205→                        <span class="tech-tag-small">Python</span>
  1206→  1206→                        <span class="tech-tag-small">SQL</span>
  1207→  1207→                        <span class="tech-tag-small">Backend Architecture</span>
  1208→  1208→                        <span class="tech-tag-small">Database Design</span>
  1209→  1209→                    </div>
  1210→  1210→                    <div class="project-actions">
  1211→  1211→                        <a href="https://github.com/AARAV-git/orion-backend" class="btn-project primary">View on GitHub</a>
  1212→  1212→                        <a href="#" class="btn-project">Documentation</a>
  1213→  1213→                    </div>
  1214→  1214→                </div>
  1215→  1215→            </article>
  1216→  1216→
  1217→  1217→        </div>
  1218→  1218→    </section>
  1219→  1219→
  1220→  1220→    <!-- Research Section -->
  1221→  1221→    <section id="research">
  1222→  1222→        <div class="featured-header">
  1223→  1223→            <span class="featured-icon">📄</span>
  1224→  1224→            <div>
  1225→  1225→                <div class="featured-label">Academic Research</div>
  1226→  1226→                <h2 class="section-title" style="margin-bottom: 0.5rem;">Research Publication</h2>
  1227→  1227→            </div>
  1228→  1228→        </div>
  1229→  1229→
  1230→  1230→        <div class="research-paper">
  1231→  1231→            <h3 class="paper-title">[Paper Title Placeholder]</h3>
  1232→  1232→            
  1233→  1233→            <div class="paper-abstract">
  1234→  1234→                <strong style="color: var(--accent-primary); display: block; margin-bottom: 0.8rem;">Abstract:</strong>
  1235→  1235→                [One-paragraph research abstract describing the paper's focus, methodology, findings, and contributions 
  1236→  1236→                to the field. This section will be updated with actual research content once the paper is finalized 
  1237→  1237→                and ready for publication. The abstract will provide readers with a comprehensive overview of the 
