     1→  1001→  1001→
     2→  1002→  1002→    <!-- Featured Project -->
     3→  1003→  1003→    <section id="featured-project">
     4→  1004→  1004→        <div class="featured-header">
     5→  1005→  1005→            <span class="featured-icon">🎮</span>
     6→  1006→  1006→            <div>
     7→  1007→  1007→                <div class="featured-label">Flagship Project</div>
     8→  1008→  1008→                <h2 class="featured-title">Shooter Game — Third-Person Action Experience</h2>
     9→  1009→  1009→            </div>
    10→  1010→  1010→        </div>
    11→  1011→  1011→
    12→  1012→  1012→        <p class="featured-description">
    13→  1013→  1013→            A fully-featured third-person action shooter showcasing advanced game development skills. 
    14→  1014→  1014→            This project demonstrates expertise in enemy AI programming, inventory management systems, 
    15→  1015→  1015→            and persistent save/load functionality — all built from the ground up in Unity.
    16→  1016→  1016→        </p>
    17→  1017→  1017→
    18→  1018→  1018→        <div class="features-grid">
    19→  1019→  1019→            <div class="feature-item">
    20→  1020→  1020→                <strong>🎯 Intelligent Enemy AI</strong>
    21→  1021→  1021→                Pathfinding, combat behavior trees, and dynamic difficulty scaling
    22→  1022→  1022→            </div>
    23→  1023→  1023→            <div class="feature-item">
    24→  1024→  1024→                <strong>📦 Inventory System</strong>
    25→  1025→  1025→                Complete item management with stacking, usage, and persistence
    26→  1026→  1026→            </div>
    27→  1027→  1027→            <div class="feature-item">
    28→  1028→  1028→                <strong>💾 Save/Load System</strong>
    29→  1029→  1029→                Persistent player progress with JSON serialization
    30→  1030→  1030→            </div>
    31→  1031→  1031→            <div class="feature-item">
    32→  1032→  1032→                <strong>🔫 Combat Mechanics</strong>
    33→  1033→  1033→                Weapon switching, ammo management, and hit detection
    34→  1034→  1034→            </div>
    35→  1035→  1035→            <div class="feature-item">
    36→  1036→  1036→                <strong>🎥 Camera System</strong>
    37→  1037→  1037→                Smooth third-person camera with collision and zoom
    38→  1038→  1038→            </div>
    39→  1039→  1039→            <div class="feature-item">
    40→  1040→  1040→                <strong>🎮 Player Controller</strong>
    41→  1041→  1041→                Responsive movement, jumping, and interaction systems
    42→  1042→  1042→            </div>
    43→  1043→  1043→        </div>
    44→  1044→  1044→
    45→  1045→  1045→        <!-- Gameplay Videos Container (Admin can add multiple videos here) -->
    46→  1046→  1046→        <div class="video-container">
